cultivo_nombre,anio,campania,provincia_nombre,provincia_id,departamento_nombre,departamento_id,superficie_sembrada_ha,superficie_cosechada_ha,produccion_tm,rendimiento_kgxha
mijo,1937,1937-1938,La Pampa,42,Quemú Quemú,42119,100,,,
mijo,1937,1937-1938,La Pampa,42,Capital,42021,70,,,
mijo,1937,1937-1938,La Pampa,42,Utracán,42154,50,,,
mijo,1937,1937-1938,Córdoba,14,Totoral,14168,20,20,22,1100
mijo,1937,1937-1938,La Pampa,42,Toay,42140,10,,,
mijo,1937,1937-1938,Santa Fe,82,Castellanos,82021,24526,14735,13261,900
mijo,1937,1937-1938,Santa Fe,82,San Cristóbal,82091,9000,4500,6200,1377
mijo,1937,1937-1938,Santa Fe,82,San Martín,82126,6580,5525,6630,1200
mijo,1937,1937-1938,Santa Fe,82,Las Colonias,82070,6500,4300,5160,1200
mijo,1937,1937-1938,Santa Fe,82,San Jerónimo,82105,600,330,330,1000
mijo,1937,1937-1938,Santa Fe,82,General López,82042,340,244,341,1400
mijo,1937,1937-1938,Santa Fe,82,Capital,82063,200,160,101,630
mijo,1937,1937-1938,Santa Fe,82,Caseros,82014,115,75,103,1373
mijo,1938,1938-1939,Buenos Aires,06,Adolfo Alsina,06007,400,,,
mijo,1938,1938-1939,Buenos Aires,06,Puán,06651,200,,,
mijo,1938,1938-1939,Buenos Aires,06,Bahía Blanca,06056,100,,,
mijo,1938,1938-1939,Buenos Aires,06,Saavedra,06700,50,,,
mijo,1938,1938-1939,Córdoba,14,San Justo,14140,23000,16800,21840,1300
mijo,1938,1938-1939,Córdoba,14,Río Primero,14105,8900,5500,4000,727
mijo,1938,1938-1939,Córdoba,14,Tercero Arriba,14161,3000,2500,3000,1200
mijo,1938,1938-1939,Córdoba,14,Río Segundo,14119,2600,2200,2420,1100
mijo,1938,1938-1939,Córdoba,14,Tercero Abajo,14042,2500,2200,2640,1100
mijo,1938,1938-1939,Córdoba,14,Colón,14021,300,200,160,800
mijo,1938,1938-1939,Córdoba,14,Totoral,14168,200,100,90,900
mijo,1938,1938-1939,Córdoba,14,Río Seco,14112,100,40,24,600
mijo,1938,1938-1939,La Pampa,42,,,2500,2000,1400,700
mijo,1938,1938-1939,Santa Fe,82,Castellanos,82021,20000,16000,20800,1300
mijo,1938,1938-1939,Santa Fe,82,San Martín,82126,13000,10000,13000,1300
mijo,1938,1938-1939,Santa Fe,82,San Cristóbal,82091,11000,8500,5300,623
mijo,1938,1938-1939,Santa Fe,82,Las Colonias,82070,8000,6000,6600,1100
mijo,1938,1938-1939,Santa Fe,82,Belgrano,82007,2400,2400,3300,1375
mijo,1938,1938-1939,Santa Fe,82,San Jerónimo,82105,2000,1500,1800,1200
mijo,1938,1938-1939,Santa Fe,82,Iriondo,82056,1900,1900,2470,1300
mijo,1938,1938-1939,Santa Fe,82,9 de Julio,82077,1500,1200,560,467
mijo,1938,1938-1939,Santa Fe,82,San Lorenzo,82119,300,300,390,1300
mijo,1938,1938-1939,Santa Fe,82,General López,82042,248,232,282,1216
mijo,1938,1938-1939,Santa Fe,82,Caseros,82014,72,67,76,1141
mijo,1938,1938-1939,Santa Fe,82,Rosario,82084,25,25,25,1000
mijo,1938,1938-1939,Santa Fe,82,Constitución,82028,5,5,5,1000
mijo,1938,1938-1939,Santiago del Estero,86,,,436,147,38,258
mijo,1939,1939-1940,Buenos Aires,06,Adolfo Alsina,06007,1400,400,560,1400
mijo,1939,1939-1940,Buenos Aires,06,Puán,06651,110,,,
mijo,1939,1939-1940,Buenos Aires,06,Tornquist,06819,50,,,
mijo,1939,1939-1940,Buenos Aires,06,otros departamentos,,30,30,15,500
mijo,1939,1939-1940,Buenos Aires,06,Villarino,06875,20,,,
mijo,1939,1939-1940,Buenos Aires,06,Bahía Blanca,06056,10,,,
mijo,1939,1939-1940,Córdoba,14,Unión,14182,20000,20000,13000,650
mijo,1939,1939-1940,Córdoba,14,Marcos Juárez,14063,18000,18000,14400,800
mijo,1939,1939-1940,Córdoba,14,San Justo,14140,12000,2400,1200,500
mijo,1939,1939-1940,Córdoba,14,Río Cuarto,14098,5000,4000,4000,1000
mijo,1939,1939-1940,Córdoba,14,Tercero Abajo,14042,4200,3550,4082,1150
mijo,1939,1939-1940,Córdoba,14,Río Primero,14105,4000,1100,550,500
mijo,1939,1939-1940,Córdoba,14,Río Segundo,14119,3600,600,300,500
mijo,1939,1939-1940,Córdoba,14,Tercero Arriba,14161,3600,2770,3047,1100
mijo,1939,1939-1940,Córdoba,14,Juárez Celman,14056,2000,1600,1600,1000
mijo,1939,1939-1940,Córdoba,14,Presidente Roque Sáenz Peña,14084,100,70,70,1000
mijo,1939,1939-1940,Córdoba,14,General Roca,14035,80,60,54,900
mijo,1939,1939-1940,Corrientes,18,General Paz,18063,20,20,14,700
mijo,1939,1939-1940,Corrientes,18,Empedrado,18042,15,15,12,800
mijo,1939,1939-1940,Corrientes,18,Goya,18070,8,8,4,500
mijo,1939,1939-1940,Corrientes,18,San Luis del Palmar,18140,5,5,3,600
mijo,1939,1939-1940,Corrientes,18,Bella Vista,18007,2,2,2,1000
mijo,1939,1939-1940,Corrientes,18,San Miguel,18154,2,2,1,500
mijo,1939,1939-1940,Chaco,22,2 de Abril,22039,315,164,51,311
mijo,1939,1939-1940,La Pampa,42,Guatraché,42070,2500,2000,1400,700
mijo,1939,1939-1940,San Luis,74,General Pedernera,74035,350,150,105,700
mijo,1939,1939-1940,San Luis,74,Chacabuco,74028,300,150,105,700
mijo,1939,1939-1940,San Luis,74,Coronel Pringles,74021,100,30,21,700
mijo,1939,1939-1940,Santa Fe,82,Castellanos,82021,20000,18000,28800,1600
mijo,1939,1939-1940,Santa Fe,82,San Martín,82126,13000,8000,12800,1600
mijo,1939,1939-1940,Santa Fe,82,Las Colonias,82070,7000,4500,7200,1600
mijo,1939,1939-1940,Santa Fe,82,San Cristóbal,82091,7000,5000,3000,600
mijo,1939,1939-1940,Santa Fe,82,San Jerónimo,82105,4000,2500,4100,1640
mijo,1939,1939-1940,Santa Fe,82,Iriondo,82056,1100,1100,1485,1350
mijo,1939,1939-1940,Santa Fe,82,Belgrano,82007,980,980,1274,1300
mijo,1939,1939-1940,Santa Fe,82,9 de Julio,82077,500,500,150,300
mijo,1939,1939-1940,Santa Fe,82,General López,82042,310,310,365,1180
mijo,1939,1939-1940,Santa Fe,82,San Lorenzo,82119,130,130,146,1200
mijo,1939,1939-1940,Santa Fe,82,Caseros,82014,103,103,105,1025
mijo,1939,1939-1940,Santa Fe,82,Rosario,82084,20,20,20,1000
mijo,1939,1939-1940,Santa Fe,82,Constitución,82028,7,7,7,1000
mijo,1939,1939-1940,Santiago del Estero,86,Rivadavia,86154,360,320,170,530
mijo,1939,1939-1940,Santiago del Estero,86,Belgrano,86042,90,60,25,420
mijo,1940,1940-1941,Buenos Aires,06,Adolfo Alsina,06007,1000,800,560,700
mijo,1940,1940-1941,Buenos Aires,06,Puán,06651,200,150,90,600
mijo,1940,1940-1941,Buenos Aires,06,Bahía Blanca,06056,20,10,6,600
mijo,1940,1940-1941,Córdoba,14,Río Cuarto,14098,5000,3000,3000,1000
mijo,1940,1940-1941,Córdoba,14,Río Segundo,14119,3000,2100,1050,500
mijo,1940,1940-1941,Córdoba,14,Tercero Abajo,14042,2500,700,840,1200
mijo,1940,1940-1941,Córdoba,14,Juárez Celman,14056,2000,1200,1200,1000
mijo,1940,1940-1941,Córdoba,14,Tercero Arriba,14161,1900,500,550,1100
mijo,1940,1940-1941,Córdoba,14,Unión,14182,1180,1180,944,800
mijo,1940,1940-1941,Córdoba,14,Marcos Juárez,14063,800,800,640,800
mijo,1940,1940-1941,Córdoba,14,Calamuchita,14007,600,500,200,400
mijo,1940,1940-1941,Córdoba,14,Santa María,14147,200,120,48,400
mijo,1940,1940-1941,Córdoba,14,Presidente Roque Sáenz Peña,14084,100,70,70,1000
mijo,1940,1940-1941,Córdoba,14,General Roca,14035,80,60,54,900
mijo,1940,1940-1941,Corrientes,18,Empedrado,18042,15,15,15,1000
mijo,1940,1940-1941,Corrientes,18,General Paz,18063,15,15,13,900
mijo,1940,1940-1941,Corrientes,18,San Luis del Palmar,18140,8,8,7,900
mijo,1940,1940-1941,Corrientes,18,San Miguel,18154,5,5,5,1000
mijo,1940,1940-1941,Chaco,22,Napalpí,22049,200,120,48,400
mijo,1940,1940-1941,Chaco,22,Campo del Cielo,22105,120,90,33.3,370
mijo,1940,1940-1941,Chaco,22,Río Teuco,22063,40,32,6.4,200
mijo,1940,1940-1941,Chaco,22,Resistencia,22140,30,25,12.5,500
mijo,1940,1940-1941,Chaco,22,Coronel Martínez de Hoz,22084,20,15,6,400
mijo,1940,1940-1941,Chaco,22,Tapenagá,22161,20,8,3.4,420
mijo,1940,1940-1941,Chaco,22,Bermejo,22014,6,3,0.4,120
mijo,1940,1940-1941,Chaco,22,Tobas,22091,6,4,0.4,105
mijo,1940,1940-1941,La Pampa,42,Guatraché,42070,2000,1000,900,900
mijo,1940,1940-1941,La Pampa,42,otros departamentos,,2000,1000,900,900
mijo,1940,1940-1941,San Luis,74,General Pedernera,74035,400,210,147,700
mijo,1940,1940-1941,San Luis,74,Chacabuco,74028,300,150,105,700
mijo,1940,1940-1941,San Luis,74,Coronel Pringles,74021,150,70,49,700
mijo,1940,1940-1941,Santa Fe,82,Castellanos,82021,15000,7000,10500,1500
mijo,1940,1940-1941,Santa Fe,82,San Martín,82126,10000,5000,7500,1500
mijo,1940,1940-1941,Santa Fe,82,Las Colonias,82070,6000,3000,4500,1500
mijo,1940,1940-1941,Santa Fe,82,San Cristóbal,82091,5000,2000,2400,1200
mijo,1940,1940-1941,Santa Fe,82,San Jerónimo,82105,3000,1000,1500,1500
mijo,1940,1940-1941,Santa Fe,82,Iriondo,82056,978,978,1125,1150
mijo,1940,1940-1941,Santa Fe,82,Belgrano,82007,893,893,1072,1200
mijo,1940,1940-1941,Santa Fe,82,9 de Julio,82077,500,300,240,800
mijo,1940,1940-1941,Santa Fe,82,San Lorenzo,82119,246,246,295,1200
mijo,1940,1940-1941,Santa Fe,82,General López,82042,110,90,74,830
mijo,1940,1940-1941,Santa Fe,82,Caseros,82014,85,70,64,915
mijo,1940,1940-1941,Santa Fe,82,Rosario,82084,20,15,15,1000
mijo,1940,1940-1941,Santa Fe,82,Constitución,82028,10,5,5,1000
mijo,1940,1940-1941,Santiago del Estero,86,Rivadavia,86154,350,325,260,800
mijo,1940,1940-1941,Santiago del Estero,86,Belgrano,86042,150,135,108,800
mijo,1941,1941-1942,Buenos Aires,06,Adolfo Alsina,06007,500,200,200,1000
mijo,1941,1941-1942,Buenos Aires,06,Puán,06651,300,100,100,1000
mijo,1941,1941-1942,Buenos Aires,06,9 de Julio,06588,30,15,9,600
mijo,1941,1941-1942,Buenos Aires,06,General Viamonte,06385,25,10,5,500
mijo,1941,1941-1942,Buenos Aires,06,Chivilcoy,06224,20,20,11,550
mijo,1941,1941-1942,Buenos Aires,06,Alberti,06021,15,15,10,700
mijo,1941,1941-1942,Buenos Aires,06,Bragado,06112,5,5,3,700
mijo,1941,1941-1942,Buenos Aires,06,Mercedes,06532,5,,,
mijo,1941,1941-1942,Buenos Aires,06,Suipacha,06784,1,,,
mijo,1941,1941-1942,Córdoba,14,Río Cuarto,14098,12000,10000,8000,800
mijo,1941,1941-1942,Córdoba,14,Juárez Celman,14056,9000,7200,5760,800
mijo,1941,1941-1942,Córdoba,14,Río Segundo,14119,3000,1500,600,400
mijo,1941,1941-1942,Córdoba,14,Tercero Arriba,14161,1300,320,384,1200
mijo,1941,1941-1942,Córdoba,14,Tercero Abajo,14042,1100,200,240,1200
mijo,1941,1941-1942,Córdoba,14,Calamuchita,14007,600,400,120,300
mijo,1941,1941-1942,Córdoba,14,Santa María,14147,150,75,22,300
mijo,1941,1941-1942,Córdoba,14,General Roca,14035,120,60,42,700
mijo,1941,1941-1942,Córdoba,14,Presidente Roque Sáenz Peña,14084,110,70,49,700
mijo,1941,1941-1942,Córdoba,14,Río Primero,14105,100,40,16,400
mijo,1941,1941-1942,Córdoba,14,Colón,14021,5,,,
mijo,1941,1941-1942,Córdoba,14,Ischilín,14049,4,,,
mijo,1941,1941-1942,Chaco,22,Napalpí,22049,230,200,82,410
mijo,1941,1941-1942,Chaco,22,Campo del Cielo,22105,100,80,32,400
mijo,1941,1941-1942,Chaco,22,Coronel Martínez de Hoz,22084,30,25,10,400
mijo,1941,1941-1942,Chaco,22,Tapenagá,22161,30,15,6,400
mijo,1941,1941-1942,Chaco,22,Resistencia,22140,25,20,9,450
mijo,1941,1941-1942,Chaco,22,Río Teuco,22063,20,12,2.64,220
mijo,1941,1941-1942,Chaco,22,Bermejo,22014,5,1,0.2,200
mijo,1941,1941-1942,La Pampa,42,Guatraché,42070,2000,,,
mijo,1941,1941-1942,La Pampa,42,Atreucó,42007,100,,,
mijo,1941,1941-1942,La Pampa,42,Chapaleufú,42056,100,,,
mijo,1941,1941-1942,La Pampa,42,Hucal,42077,100,,,
mijo,1941,1941-1942,La Pampa,42,Realicó,42133,100,,,
mijo,1941,1941-1942,La Pampa,42,Conhelo,42035,50,,,
mijo,1941,1941-1942,La Pampa,42,Capital,42021,20,,,
mijo,1941,1941-1942,San Luis,74,General Pedernera,74035,300,150,105,700
mijo,1941,1941-1942,San Luis,74,Chacabuco,74028,200,100,70,700
mijo,1941,1941-1942,San Luis,74,Coronel Pringles,74021,100,50,35,700
mijo,1941,1941-1942,San Luis,74,Junín,74049,10,5,3.5,700
mijo,1941,1941-1942,Santa Fe,82,Castellanos,82021,15000,7000,10500,1500
mijo,1941,1941-1942,Santa Fe,82,San Martín,82126,10000,5000,7500,1500
mijo,1941,1941-1942,Santa Fe,82,Las Colonias,82070,4000,1200,1680,1400
mijo,1941,1941-1942,Santa Fe,82,San Cristóbal,82091,4000,1000,1200,1200
mijo,1941,1941-1942,Santa Fe,82,San Jerónimo,82105,2000,500,750,1500
mijo,1941,1941-1942,Santa Fe,82,9 de Julio,82077,500,100,130,1300
mijo,1941,1941-1942,Santa Fe,82,Belgrano,82007,220,180,288,1600
mijo,1941,1941-1942,Santa Fe,82,Iriondo,82056,160,130,215,1650
mijo,1941,1941-1942,Santa Fe,82,Capital,82063,100,,,
mijo,1941,1941-1942,Santa Fe,82,General López,82042,52,39,33,850
mijo,1941,1941-1942,Santa Fe,82,San Lorenzo,82119,40,30,50,1650
mijo,1941,1941-1942,Santa Fe,82,Caseros,82014,38,28,36,1300
mijo,1941,1941-1942,Santiago del Estero,86,Rivadavia,86154,350,320,256,800
mijo,1941,1941-1942,Santiago del Estero,86,Belgrano,86042,200,180,144,800
mijo,1942,1942-1943,Buenos Aires,06,Adolfo Alsina,06007,4800,,,
mijo,1942,1942-1943,Buenos Aires,06,Carlos Tejedor,06154,1300,100,30,300
mijo,1942,1942-1943,Buenos Aires,06,Lobería,06476,1300,,,
mijo,1942,1942-1943,Buenos Aires,06,Coronel Dorrego,06189,700,200,140,700
mijo,1942,1942-1943,Buenos Aires,06,Bahía Blanca,06056,638,100,60,600
mijo,1942,1942-1943,Buenos Aires,06,General Villegas,06392,500,50,15,300
mijo,1942,1942-1943,Buenos Aires,06,Puán,06651,450,,,
mijo,1942,1942-1943,Buenos Aires,06,Tres Arroyos,06833,446,,,
mijo,1942,1942-1943,Buenos Aires,06,Necochea,06581,300,,,
mijo,1942,1942-1943,Buenos Aires,06,Las Flores,06455,130,130,26,200
mijo,1942,1942-1943,Buenos Aires,06,General Viamonte,06385,108,70,35,500
mijo,1942,1942-1943,Buenos Aires,06,Saavedra,06700,80,30,19,600
mijo,1942,1942-1943,Buenos Aires,06,otros partidos,,80,80,71,
mijo,1942,1942-1943,Buenos Aires,06,Villarino,06875,60,,,
mijo,1942,1942-1943,Buenos Aires,06,Adolfo Gonzales Chaves,06014,52,,,
mijo,1942,1942-1943,Buenos Aires,06,Lobos,06483,50,50,45,900
mijo,1942,1942-1943,Buenos Aires,06,Monte,06547,50,50,45,900
mijo,1942,1942-1943,Buenos Aires,06,General Pinto,06351,40,,,
mijo,1942,1942-1943,Buenos Aires,06,Tornquist,06819,40,10,5,500
mijo,1942,1942-1943,Buenos Aires,06,Esteban Echeverría,06260,35,35,31.5,900
mijo,1942,1942-1943,Buenos Aires,06,Tapalqué,06798,20,20,4,200
mijo,1942,1942-1943,Buenos Aires,06,Almirante Brown,06028,15,12,10.8,900
mijo,1942,1942-1943,Buenos Aires,06,Saladillo,06707,15,15,13.5,900
mijo,1942,1942-1943,Buenos Aires,06,Cañuelas,06134,12,12,12,1000
mijo,1942,1942-1943,Buenos Aires,06,Azul,06049,10,10,2,200
mijo,1942,1942-1943,Buenos Aires,06,25 de Mayo,06854,10,10,9,900
mijo,1942,1942-1943,Buenos Aires,06,Roque Pérez,06693,5,5,4.5,900
mijo,1942,1942-1943,Buenos Aires,06,Bragado,06112,4,4,2,445
mijo,1942,1942-1943,Córdoba,14,San Justo,14140,20000,15000,15000,1000
mijo,1942,1942-1943,Córdoba,14,Juárez Celman,14056,5500,1500,1350,900
mijo,1942,1942-1943,Córdoba,14,Río Segundo,14119,3000,1000,500,500
mijo,1942,1942-1943,Córdoba,14,Río Primero,14105,2800,800,240,300
